stop_at,prob,reward,V
1,1.0,0.0,0.0
13,0.9910174106733454,0.3073082090248114,0.2955651962597772
8,0.9994624456798279,0.14813617832501957,0.14751899276221514
8,0.9984501540782802,0.14813617832501957,0.1463567441514637
2,1.6753750832402072e-07,0.005010743965117692,-0.9999998316230041
27,0.9900105806857821,0.9931752322498539,0.9732645690881965
23,0.9643061409739496,0.5359854584173964,0.48116020999858256
16,0.9593129590379625,0.9922405280202006,0.9111821560504116
25,0.9814653916994289,0.5793601121166119,0.5500872910729844
16,0.9975746043311646,0.41654488105195164,0.41310919923273737
18,0.9952071325873373,0.44890026634234315,0.44195587947159254
2,0.9991438079386966,0.005010743965117692,0.004150261744610084
1,1.0,0.0,0.0
5,0.9999608315326742,0.14323792882205755,0.14319314994459686
23,0.0001405154518200136,0.5359854584173964,-0.9997841703093215
2,0.9999984878890152,0.005010743965117692,0.0050092242773318585
23,5.216713964578732e-05,0.5359854584173964,-0.9999198720320969
6,0.9990958127135381,0.14464456203283715,0.14360958897232923
9,0.9845793931111545,0.20806624160581078,0.1894371269983226
3,0.9999948102276497,0.019534945098964807,0.019529653944696523
18,1.6682237662313002e-10,0.9982742561959782,-0.9999999996666431
32,5.040166499534373e-07,0.9763618047621168,-0.999999003880744
24,0.9629216985841571,0.9906012237735105,0.9167931115996906
4,0.9948122747643657,0.0319187218685234,0.026565411073962597
23,0.9984591019683211,0.5359854584173964,0.5336186614478335
2,0.9989371972235991,0.005010743965117692,0.003942615756118872
12,0.9776951263430319,0.3003135581198183,0.2713102284915132
12,0.9978889211866723,0.9994304533112104,0.9952094980425028
12,0.9993676565900274,0.9959239872456652,0.9946618778655241
1,1.0,0.0,0.0
28,7.508218751991088e-09,0.7602742591425147,-0.9999999867834758
5,0.0005063051401873235,0.14323792882205755,-0.9994211727601803
24,0.9816528304462964,0.5526094781139879,0.5241234887683432
1,1.0,0.0,0.0
15,0.9919105658853969,0.4101496584596097,0.3987423457057706
10,0.999943566733561,0.2091554652467884,0.209087228654252
14,3.0440165240034495e-36,0.40620866156821345,-1.0
8,0.9972312079023677,0.14813617832501957,0.14495722794746757
2,0.9991897990838484,0.005010743965117692,0.004196483339614865
1,1.0,0.0,0.0
1,1.0,0.0,0.0
4,0.9999728767594993,0.0319187218685234,0.03189073288885291
15,0.9999774648448153,0.9945279225609416,0.9944829755646865
23,0.030037819420886274,0.5359854584173964,-0.953862346166951
2,0.999995179470902,0.005010743965117692,0.005005899281582682
31,5.762743504646766e-08,0.996481483713129,-0.9999998849478929
18,0.9745034108841596,0.44890026634234315,0.4119582515815807
19,0.9807064309281398,0.9963731231724351,0.9578559604273025
14,0.9997847174318014,0.9841405728183312,0.983713421940148
3,0.9999925789532175,0.019534945098964807,0.019527379082440843
1,1.0,0.0,0.0
21,0.9971222859231887,0.9866797540294778,0.9809626577351913
14,0.9920057763101017,0.9931440993232457,0.9772104595470548
3,0.9996351621819204,0.019534945098964807,0.01916298019413909
12,0.9995982847866651,0.3003135581198183,0.299791202381416
1,1.0,0.0,0.0
7,0.9999969165863514,0.14680884677478878,0.14680531068873837
1,1.0,0.0,0.0
23,0.9905260190305819,0.5359854584173964,0.5214335614150472
14,0.7206784979977366,0.9855297873970398,0.430928624911064
1,1.0,0.0,0.0
17,0.0001302898912716254,0.9948694896220347,-0.9997400886710961
8,0.9998638627732396,0.14813617832501957,0.1479798742497591
18,0.03642712490399203,0.44890026634234315,-0.9472207290245201
3,0.9999995017773028,0.019534945098964807,0.01953443714351466
15,0.9978155380115119,0.998629067056949,0.9942631378308757
5,0.9925321639518617,0.14323792882205755,0.1347004154056013
16,0.0002694459792716874,0.9932686211536134,-0.9994629217844218
11,0.999981052327106,0.9953969753933275,0.995359167264144
4,0.0003905186599162346,0.0319187218685234,-0.9995970164835934
23,0.0075705244125440704,0.5359854584173964,-0.9883717845897384
1,1.0,0.0,0.0
8,0.9996524741390528,0.14813617832501957,0.1477371713111626
9,0.9980805367033614,0.20806624160581078,0.20574740279514026
7,0.9981533508183091,0.14680884677478878,0.14469109315633633
1,1.0,0.0,0.0
25,0.9846600115571194,0.5793601121166119,0.5551327462495963
3,0.9999044041261859,0.019534945098964807,0.01943748176500404
2,0.9988197122316947,0.005010743965117692,0.003824542077000226
18,0.9984022478323931,0.44890026634234315,0.4465852828011485
24,0.9866118796134351,0.5526094781139879,0.5318229555076761
6,0.9975821822524803,0.14464456203283715,0.14187702009615233
22,0.23500963002841235,0.9992456157918012,-0.5301580274968434
17,0.988112022855145,0.4472515450110355,0.43004665172108814
23,0.0008039262870167712,0.5359854584173964,-0.9987651809135027
23,1.0524004325705914e-09,0.9969301923887589,-0.9999999978984297
16,2.1782558133432513e-06,0.41654488105195164,-0.999996914402878
18,0.9676017575265793,0.44890026634234315,0.40195844419357996
23,8.880816729535432e-05,0.5359854584173964,-0.9998635919464456
3,0.9993783108042044,0.019534945098964807,0.018901111238860624
10,0.9999160865644842,0.2091554652467884,0.2090540008576267
23,0.9918650492566519,0.5359854584173964,0.5234902923706719
8,0.22084532735605522,0.14813617832501957,-0.7464394898484809
8,0.996993097579436,0.14813617832501957,0.14468384487127706
20,0.9977292238105261,0.9863019276585911,0.9817914805361578
1,1.0,0.0,0.0
25,0.9880494968812581,0.5793601121166119,0.5604859641711457
28,1.278305591389458e-06,0.7602742591425147,-0.9999977498315722
1,1.0,0.0,0.0
1,1.0,0.0,0.0
3,0.9985518728189189,0.019534945098964807,0.01805852883290493
3,0.9999976365784993,0.019534945098964807,0.019532535508154814
5,0.9958815762495977,0.14323792882205755,0.13852959058363612
7,0.9991284127229463,0.14680884677478878,0.14580930277472715
14,0.9777991685934241,0.9841405728183312,0.9400910024742446
3,0.9925469798047276,0.019534945098964807,0.01193633056335619
2,0.9994583154692692,0.005010743965117692,0.004466345191893595
1,1.0,0.0,0.0
26,0.9799714066724846,0.5989658790617465,0.5669408417254456
12,0.994373916499409,0.3003135581198183,0.2929978854648858
1,1.0,0.0,0.0
1,1.0,0.0,0.0
10,0.99992092671288,0.2091554652467884,0.20905985334951227
8,0.9999827944017929,0.14813617832501957,0.14811642395524838
1,1.0,0.0,0.0
23,0.017681663637497607,0.5359854584173964,-0.972841221772176
8,0.9999712347580638,0.14813617832501957,0.1481031519100744
8,0.9993498891233688,0.14813617832501957,0.1473897625076368
13,0.9851057406176668,0.9970229857240182,0.9672788073821632
23,0.9981751211575033,0.5359854584173964,0.5331824710519479
23,0.9820118555805799,0.9915229166961846,0.9556991148560687
8,0.9981863829214916,0.14813617832501957,0.14605389894355603
20,0.9777440281164157,0.9863019276585911,0.9420948478043123
16,0.0001871937244261759,0.9932686211536134,-0.9996268726230244
8,0.9994223142674947,0.14813617832501957,0.14747291643582816
1,1.0,0.0,0.0
18,0.9938894953673056,0.44890026634234315,0.44004675455254616
24,0.09948596448031123,0.5526094781139879,-0.8455371486085572
18,0.9947603827655724,0.44890026634234315,0.441308583535849
1,1.0,0.0,0.0
1,1.0,0.0,0.0
28,8.57793497664116e-16,0.7602742591425147,-0.9999999999999984
3,0.999998768058417,0.019534945098964807,0.019533689091470574
4,0.9929017047674916,0.0319187218685234,0.02459385812474779
12,0.9886737339437398,0.3003135581198183,0.28558586080399095
10,0.9999448099357771,0.9778489565888844,0.977739798977947
2,0.9994920571617467,0.005010743965117692,0.004500255955353083
23,0.016433321737095833,0.5359854584173964,-0.9747586567783263
23,4.895812950055909e-05,0.5359854584173964,-0.9999248010250158
22,1.4892586379877212e-06,0.5350171658090509,-0.9999977139624263
8,0.9695906897003087,0.14813617832501957,0.11322214901203242
12,0.9913412001231647,0.9925210949825111,0.9752682535706849
18,0.9826004787024635,0.44890026634234315,0.42369009530011326
5,0.9989118845033476,0.14323792882205755,0.14199395391534542
4,0.99978633932001,0.0319187218685234,0.03169824141271449
14,0.027915836056429878,0.9855297873970398,-0.9445722759698661
11,0.9990953267888489,0.2992966611203679,0.2981212222377141
16,7.963871081028877e-06,0.41654488105195164,-0.9999887188191868
19,0.9898009454960628,0.5280189476321064,0.5124345991021577
9,0.999780963838703,0.9746141384373722,0.974181626536446
2,0.9996678555990974,0.005010743965117692,0.004676935273662863
24,0.9656448973409216,0.5526094781139879,0.4992694201039236
3,0.9999542871155713,0.019534945098964807,0.01948833921584847
16,0.04705719995031701,0.41654488105195164,-0.9333413642937403
8,0.9967849551419831,0.14813617832501957,0.14444486900859266
18,4.670389235970833e-10,0.44890026634234315,-0.9999999993233072
1,1.0,0.0,0.0
28,0.061611427892593565,0.7602742591425147,-0.8915469894116524
13,0.9844701595639486,0.3073082090248114,0.2870059211379159
16,0.9817409871070196,0.41654488105195164,0.3906801698053386
14,3.2792821629503163e-06,0.9948850106778344,-0.9999934582091673
12,0.994011058239942,0.3003135581198183,0.292526055950425
16,3.3106726041975037e-12,0.41654488105195164,-0.9999999999953103
19,0.9477895405135708,0.9968528533649206,0.8925962483639509
18,6.863709013027788e-07,0.9990144864172465,-0.9999986279346252
15,3.79061251882217e-10,0.996481483713129,-0.9999999992432113
12,0.24834575658896677,0.3003135581198183,-0.6770726456058422
15,0.999075369266764,0.9912418746245631,0.9894007111899787
31,0.004308238478049261,0.958343262292938,-0.991562990204161
9,0.02115507848675438,0.20806624160581078,-0.9744432638416307
6,0.9903005660873404,0.14464456203283715,0.13354215774991451
5,0.001380580916903449,0.14323792882205755,-0.998421667531988
1,1.0,0.0,0.0
3,0.9983398039534809,0.019534945098964807,0.017842317213823344
1,1.0,0.0,0.0
12,0.9985983469886445,0.9950091643535424,0.9922128537506443
13,1.2745435079144154e-07,0.3073082090248114,-0.9999998333778809
15,0.9987931176910162,0.9912418746245631,0.988838680033171
13,0.9990913293936603,0.9971312260136421,0.9953164915715602
8,0.9999991117237992,0.14813617832501957,0.1481351584629771
1,1.0,0.0,0.0
3,0.9987245664702606,0.019534945098964807,0.018234596045244578
2,0.999955142769211,0.005010743965117692,0.0049656619662301615
2,0.999995763088428,0.005010743965117692,0.005006485823466633
23,0.0001366707249887219,0.5359854584173964,-0.999790075753826
14,1.9788250270747635e-05,0.9948850106778344,-0.9999605247161474
5,0.9999978532187782,0.14323792882205755,0.1432354745403399
1,1.0,0.0,0.0
18,1.4010022186978735e-05,0.44890026634234315,-0.9999797008751218
3,0.9999808039358159,0.019534945098964807,0.01951537404072079
2,0.9987709485179341,0.005010743965117692,0.0037755340207552557
10,0.014528130803961438,0.2091554652467884,-0.9824332312385698
23,0.9958149013742968,0.5359854584173964,0.5295572077862738
2,0.9982989757099815,0.005010743965117692,0.0033011962779034842
3,0.999956321207776,0.019534945098964807,0.01949041304393262
1,1.0,0.0,0.0
16,2.168708055769091e-09,0.41654488105195164,-0.9999999969279277
13,0.9983552741540664,0.3073082090248114,0.30515804542482705
31,0.9975832838965006,0.958343262292938,0.9536105025947752
3,0.999997868554876,0.019534945098964807,0.019532772016177313
12,0.9990391287083881,0.3003135581198183,0.29906412415172734
20,0.014224835860815289,0.528965874709835,-0.9782507113954647
23,6.073595869066566e-10,0.5359854584173964,-0.9999999990671045
1,1.0,0.0,0.0
2,0.9990705048510614,0.005010743965117692,0.004076591353970871
13,0.999774830764468,0.3073082090248114,0.30701384343478066
1,1.0,0.0,0.0
3,0.9999682337397948,0.019534945098964807,0.019502558286610627
1,1.0,0.0,0.0
23,0.9743028534149241,0.5359854584173964,0.4965150149398996
1,1.0,0.0,0.0
17,0.002597437633731543,0.4472515450110355,-0.9962408543715122
3,0.9999998509054646,0.019534945098964807,0.01953479309187589
8,0.004753929014380176,0.14813617832501957,-0.9945418421094011
7,0.9996829903264531,0.14680884677478878,0.14644529727665212
22,0.000166566609034647,0.5350171658090509,-0.9997443173958812
6,0.9838848689170108,0.14464456203283715,0.12619846487224717
11,1.191836792212553e-09,0.9825896844914959,-0.9999999976370767
8,0.9998724653453452,0.14813617832501957,0.14798975117402047
2,0.9999477706046901,0.005010743965117692,0.004958252861680501
16,0.9975733630461269,0.41654488105195164,0.4131074408967712
2,0.9990052657115943,0.005010743965117692,0.004011025317879557
10,0.9992552946598413,0.2091554652467884,0.20825500071473702
10,3.770032751439964e-07,0.2091554652467884,-0.9999995441444295
5,0.9998817886734382,0.14323792882205755,0.1431027851499158
6,0.013820336890150338,0.14464456203283715,-0.9841806265332276
16,0.9977996931954017,0.9976412319499481,0.9932458083541427
5,0.0009297414019596864,0.14323792882205755,-0.9989370843652835
4,0.9999776490395279,0.0319187218685234,0.031895657493960394
1,1.0,0.0,0.0
10,0.9999901327144468,0.2091554652467884,0.20914353416453468
20,0.9942545706793811,0.9863019276585911,0.9748897703238195
1,1.0,0.0,0.0
3,0.9922465853152287,0.019534945098964807,0.011630067883996897
1,1.0,0.0,0.0
5,5.1454683672659915e-06,0.14323792882205755,-0.999994117505401
1,1.0,0.0,0.0
1,1.0,0.0,0.0
3,0.9999062820291648,0.019534945098964807,0.01943939635271441
6,0.9972867349872223,0.14464456203283715,0.1415388379906073
28,4.66309637160035e-06,0.7602742591425147,-0.9999917916714892
8,0.312608161285037,0.14813617832501957,-0.6410832603889862
8,1.7643546367046937e-07,0.14813617832501957,-0.999999797428061
2,0.9999995031656637,0.005010743965117692,0.005010244641271644
24,0.9731977931765384,0.9972549046768567,0.9437240656425347
7,0.9958058312070629,0.14680884677478878,0.14199893689818177
18,5.450611784705457e-05,0.44890026634234315,-0.9999210260713342
21,1.533851005659908e-07,0.9972703626706483,-0.9999996936484845
12,0.0001295871449719645,0.9958465152086022,-0.9997413639482918
1,1.0,0.0,0.0
8,0.9987655169585716,0.14813617832501957,0.146718823683627
14,7.213597676326831e-08,0.9841405728183312,-0.9999998568720817
18,0.9895909176465261,0.44890026634234315,0.43381854414801535
22,0.9861746658125147,0.9793165243344585,0.9519518119227226
10,0.9999894729646797,0.2091554652467884,0.209142736424498
23,0.9979926299661805,0.5359854584173964,0.532902167235787
22,0.9781506480105672,0.5350171658090509,0.5014780354434674
23,1.5857035393869383e-07,0.9969301923887589,-0.9999996833460726
16,0.9991874340642364,0.41654488105195164,0.41539384493512843
13,0.2961928304351296,0.3073082090248114,-0.612784681317861
1,1.0,0.0,0.0
1,1.0,0.0,0.0
17,0.00010756619110082208,0.9948694896220347,-0.9997854194872581
10,0.9998093006142251,0.2091554652467884,0.20892488004225962
28,0.0001298063678212382,0.7602742591425147,-0.9997715051920515
18,0.9968521522155649,0.44890026634234315,0.4443393488490699
16,0.9897735638339544,0.9922405280202006,0.9718670074329931
20,0.9942326038975455,0.528965874709835,0.5201477228832478
10,0.2585835874407752,0.9968837902012211,-0.483638625827436
2,0.9999999681886079,0.005010743965117692,0.005010711994326789
2,0.9979414323016679,0.005010743965117692,0.002941861311114291
3,0.9999156266556604,0.019534945098964807,0.019448923525975603
2,0.9989015203596726,0.005010743965117692,0.003906760124561703
6,0.00026079223463587554,0.14464456203283715,-0.9997014855868036
2,0.9999247544717867,0.005010743965117692,0.004935121400827969
3,0.996651985607533,0.019534945098964807,0.016121527429150406
1,1.0,0.0,0.0
3,0.9998248413162449,0.019534945098964807,0.019356364699939066
18,0.9983560291358837,0.44890026634234315,0.44651831651946594
1,1.0,0.0,0.0
1,1.0,0.0,0.0
2,0.9999736019670067,0.005010743965117692,0.004984213658339787
3,0.9931281864745641,0.019534945098964807,0.01252889107357924
5,9.435119410379537e-06,0.14323792882205755,-0.9999892134136271
5,0.9958686227272097,0.14323792882205755,0.1385147816255301
17,0.9913987163468946,0.4472515450110355,0.43480332395500043
16,0.8013253988451744,0.9601377475423079,0.5707081623408217
10,0.9997074883800438,0.2091554652467884,0.2088017732228702
5,4.988468193776414e-15,0.995583033669884,-0.99999999999999
10,0.9942412576364545,0.2091554652467884,0.20219225044495914
5,0.9973813227968109,0.14323792882205755,0.14024415772003018
23,0.9787231915966599,0.5359854584173964,0.5033045901083328
9,0.998011087842586,0.20806624160581078,0.2056635039709196
8,0.9991100443192286,0.14813617832501957,0.1471143880108201
23,5.4085488835600004e-05,0.5359854584173964,-0.9999169254756372
8,0.9968566544677311,0.14813617832501957,0.14452718959844546
10,0.9973387015982007,0.2091554652467884,0.20593754173960033
7,0.9898526518750532,0.14680884677478878,0.13517177817379622
3,0.9994608059896488,0.019534945098964807,0.01898521796322372
24,0.009407422687167717,0.5526094781139879,-0.9853939463712789
11,0.9989060169301981,0.9942638482787943,0.9920821573920595
14,6.009991076326638e-06,0.9855297873970398,-0.9999880669836959
3,0.9953083691895683,0.019534945098964807,0.014751663538226767
1,1.0,0.0,0.0
5,0.998267342757968,0.14323792882205755,0.14125708934531844
5,0.9999729462419908,0.14323792882205755,0.14320699993978425
2,0.9999976520863137,0.005010743965117692,0.00500838428663708
19,2.765333869542864e-13,0.5280189476321064,-0.9999999999995774
1,1.0,0.0,0.0
1,1.0,0.0,0.0
3,0.9999640036094742,0.019534945098964807,0.01949824552092627
13,0.9994468536463169,0.3073082090248114,0.3065850762558493
3,0.9981380215280911,0.019534945098964807,0.017636592979831667
8,0.9983498055108657,0.14813617832501957,0.14624153033077203
1,1.0,0.0,0.0
1,1.0,0.0,0.0
6,0.9988667913915558,0.14464456203283715,0.14334744096153273
5,0.12017329945272286,0.14323792882205755,-0.8626133260339562
6,0.9989482685248798,0.14464456203283715,0.14344070331912206
5,9.128537446299764e-07,0.14323792882205755,-0.9999989563909757
6,0.20630029813309753,0.14464456203283715,-0.7638594855961969
7,3.5934196550509567e-07,0.14680884677478878,-0.9999995879034549
7,0.9935841485437746,0.14680884677478878,0.13945109156519653
13,0.9955083835558234,0.9902884590869677,0.9813488467154776
24,0.0032528745372248243,0.9981507931430466,-0.9935002661634494
23,0.110647704650103,0.5359854584173964,-0.8300467346501789
24,0.9849640851625746,0.5526094781139879,0.5292645742252864
27,3.2899481320929326e-10,0.6019240172682067,-0.9999999994729754
8,0.09859962134064673,0.14813617832501957,-0.8867942075696558
16,5.688140712743116e-11,0.41654488105195164,-0.9999999999194249
12,0.9871802205978745,0.3003135581198183,0.2836438251511295
9,0.9776426129839589,0.20806624160581078,0.18105703710121546
10,0.9771255167574222,0.2091554652467884,0.18149665881932942
2,0.9998378317431863,0.005010743965117692,0.00484776312468993
6,1.0929944097102429e-07,0.14464456203283715,-0.9999998748909893
8,0.9988749541864642,0.14813617832501957,0.14684447252422617
12,0.9794267844126208,0.9959239872456652,0.9548614127600386
5,0.999451915229851,0.14323792882205755,0.1426113375246134
1,1.0,0.0,0.0
13,4.148795946211777e-05,0.9943570645188257,-0.9999172581949543
10,0.9992765201659611,0.9968837902012211,0.9954390850480914
18,6.7938965421692735e-09,0.44890026634234315,-0.9999999901563215
11,0.9843440758122165,0.2992966611203679,0.2789549710964272
2,0.9975351936741182,0.005010743965117692,0.002533587125813419
4,0.9996208067397214,0.0319187218685234,0.0315274252440354
3,0.9962844741336058,0.019534945098964807,0.015746836638756756
1,1.0,0.0,0.0
13,0.9964171860722372,0.3073082090248114,0.30262436696563855
3,0.9999179653684294,0.019534945098964807,0.019451307925370198
6,0.0036291310446475806,0.14464456203283715,-0.9958459348848396
4,0.9999754393399268,0.0319187218685234,0.03189337726357233
3,1.1387690983086177e-12,0.019534945098964807,-0.999999999998839
18,0.005862591797359887,0.44890026634234315,-0.9915056891833488
16,0.985568741067328,0.41654488105195164,0.3961023550837397
3,1.6095910440627633e-08,0.019534945098964807,-0.9999999835896568
2,0.9999998850021714,0.005010743965117692,0.0050106283910644756
7,6.347379126412625e-13,0.14680884677478878,-0.999999999999272
7,0.06809283394879284,0.14680884677478878,-0.9219105356255577
1,1.0,0.0,0.0
1,1.0,0.0,0.0
1,1.0,0.0,0.0
2,0.9999990968603117,0.005010743965117692,0.005009836300027715
18,4.5799774052173855e-08,0.44890026634234315,-0.9999999336406952
6,0.9980115543740589,0.9981353584253643,0.994162174911865
14,0.0003475291881735875,0.9984748279737904,-0.9993054716654489
15,0.9987001642235154,0.951846793756886,0.949309713464144
10,0.9996645039049742,0.2091554652467884,0.2087497983099189
1,1.0,0.0,0.0
1,1.0,0.0,0.0
2,0.9980986914675575,0.005010743965117692,0.0030999084624203643
10,0.9972995118343762,0.2091554652467884,0.2058901552224901
23,1.6569674678674938e-07,0.5359854584173964,-0.9999997454922064
3,0.9999244618912839,0.019534945098964807,0.019457931357442115
7,0.9573965202042531,0.9634987208338895,0.879846842751868
27,0.00036828658120610294,0.6019240172682067,-0.9994100328803284
1,1.0,0.0,0.0
10,3.529537883831773e-05,0.2091554652467884,-0.9999573223997797
17,0.011238650336459743,0.988439777525578,-0.9776526206252822
6,0.9834592102978764,0.14464456203283715,0.12571123704857268
6,0.9964822779727256,0.14464456203283715,0.14061802064357432
2,0.9999846896237062,0.005010743965117692,0.004995356872448342
13,0.9995841847819538,0.3073082090248114,0.306764610376822
8,0.9952038272993872,0.14813617832501957,0.14262951892995135
1,1.0,0.0,0.0
27,2.543734447149498e-09,0.9931752322498539,-0.9999999949298916
8,0.9999352871189756,0.14813617832501957,0.14806187912511204
1,1.0,0.0,0.0
2,0.9996120683657826,0.005010743965117692,0.004620868504805253
15,0.9868744815702174,0.4101496584596097,0.39164071312874627
1,1.0,0.0,0.0
4,0.9932844863462744,0.0319187218685234,0.02498885760228009
1,1.0,0.0,0.0
